2025-12-08T19:07:49.8676290Z ##[group]Run subosito/flutter-action@v2
2025-12-08T19:07:49.8676590Z with:
2025-12-08T19:07:49.8676740Z   flutter-version: 3.35.0
2025-12-08T19:07:49.8676940Z   channel: stable
2025-12-08T19:07:49.8677140Z   architecture: ARM64
2025-12-08T19:07:49.8677370Z   cache: false
2025-12-08T19:07:49.8677590Z   pub-cache-path: default
2025-12-08T19:07:49.8677750Z   dry-run: false
2025-12-08T19:07:49.8678030Z   git-source: https://github.com/flutter/flutter.git
2025-12-08T19:07:49.8678340Z ##[endgroup]
2025-12-08T19:07:49.8783110Z ##[group]Run chmod +x "$GITHUB_ACTION_PATH/setup.sh"
2025-12-08T19:07:49.8784260Z [36;1mchmod +x "$GITHUB_ACTION_PATH/setup.sh"[0m
2025-12-08T19:07:49.8829480Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-08T19:07:49.8829770Z ##[endgroup]
2025-12-08T19:07:49.9346000Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh -p \
2025-12-08T19:07:49.9346460Z [36;1m$GITHUB_ACTION_PATH/setup.sh -p \[0m
2025-12-08T19:07:49.9346680Z [36;1m  -n '3.35.0' \[0m
2025-12-08T19:07:49.9346850Z [36;1m  -f '' \[0m
2025-12-08T19:07:49.9347090Z [36;1m  -a 'ARM64' \[0m
2025-12-08T19:07:49.9347250Z [36;1m  -k '' \[0m
2025-12-08T19:07:49.9347420Z [36;1m  -c '' \[0m
2025-12-08T19:07:49.9347600Z [36;1m  -l '' \[0m
2025-12-08T19:07:49.9347750Z [36;1m  -d 'default' \[0m
2025-12-08T19:07:49.9348050Z [36;1m  -g 'https://github.com/flutter/flutter.git' \[0m
2025-12-08T19:07:49.9348310Z [36;1m  stable[0m
2025-12-08T19:07:49.9379190Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-08T19:07:49.9379510Z ##[endgroup]
2025-12-08T19:07:50.2791820Z ##[group]Run $GITHUB_ACTION_PATH/setup.sh \
2025-12-08T19:07:50.2792160Z [36;1m$GITHUB_ACTION_PATH/setup.sh \[0m
2025-12-08T19:07:50.2792410Z [36;1m  -n '3.35.0' \[0m
2025-12-08T19:07:50.2792580Z [36;1m  -a 'arm64' \[0m
2025-12-08T19:07:50.2792860Z [36;1m  -c '/Users/runner/hostedtoolcache/flutter/stable-3.35.0-arm64' \[0m
2025-12-08T19:07:50.2793170Z [36;1m  -d '/Users/runner/.pub-cache' \[0m
2025-12-08T19:07:50.2793370Z [36;1m  stable[0m
2025-12-08T19:07:50.2888250Z shell: /bin/bash --noprofile --norc -e -o pipefail {0}
2025-12-08T19:07:50.2889020Z ##[endgroup]
2025-12-08T19:07:50.6052950Z   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
2025-12-08T19:07:50.6054420Z                                  Dload  Upload   Total   Spent    Left  Speed
2025-12-08T19:07:50.6054750Z 
2025-12-08T19:07:51.5239910Z   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
2025-12-08T19:07:52.5137530Z   0 1988M    0 4701k    0     0  5181k      0  0:06:32 --:--:--  0:06:32 5178k
2025-12-08T19:07:53.5071100Z   0 1988M    0 11.5M    0     0  6185k      0  0:05:29  0:00:01  0:05:28 6183k
2025-12-08T19:07:54.5189540Z   0 1988M    0 18.3M    0     0  6461k      0  0:05:15  0:00:02  0:05:13 6461k
2025-12-08T19:07:55.5270900Z   1 1988M    1 25.3M    0     0  6639k      0  0:05:06  0:00:03  0:05:03 6639k
2025-12-08T19:07:56.5125800Z   1 1988M    1 32.2M    0     0  6726k      0  0:05:02  0:00:04  0:04:58 6726k
2025-12-08T19:07:57.5221060Z   1 1988M    1 39.0M    0     0  6762k      0  0:05:01  0:00:05  0:04:56 7049k
2025-12-08T19:07:58.5087600Z   2 1988M    2 45.5M    0     0  6747k      0  0:05:01  0:00:06  0:04:55 6962k
2025-12-08T19:07:59.5174890Z   2 1988M    2 52.4M    0     0  6790k      0  0:04:59  0:00:07  0:04:52 6981k
2025-12-08T19:08:00.5125620Z   2 1988M    2 59.5M    0     0  6845k      0  0:04:57  0:00:08  0:04:49 7006k
2025-12-08T19:08:01.5103010Z   3 1988M    3 66.4M    0     0  6866k      0  0:04:56  0:00:09  0:04:47 7003k
2025-12-08T19:08:02.5149340Z   3 1988M    3 73.5M    0     0  6904k      0  0:04:54  0:00:10  0:04:44 7072k
2025-12-08T19:08:03.5075890Z   4 1988M    4 80.5M    0     0  6926k      0  0:04:53  0:00:11  0:04:42 7174k
2025-12-08T19:08:04.5131780Z   4 1988M    4 87.3M    0     0  6933k      0  0:04:53  0:00:12  0:04:41 7158k
2025-12-08T19:08:05.5106930Z   4 1988M    4 94.3M    0     0  6945k      0  0:04:53  0:00:13  0:04:40 7123k
2025-12-08T19:10:33.5079850Z  55 1988M   55 1109M    0     0  7015k      0  0:04:50  0:02:41  0:02:09 6992k
2025-12-08T19:10:34.5160330Z  56 1988M   56 1115M    0     0  7013k      0  0:04:50  0:02:42  0:02:08 6963k
2025-12-08T19:10:35.5132020Z  56 1988M   56 1122M    0     0  7015k      0  0:04:50  0:02:43  0:02:07 7018k
2025-12-08T19:10:36.5132200Z  56 1988M   56 1129M    0     0  7015k      0  0:04:50  0:02:44  0:02:06 7034k
2025-12-08T19:10:37.5088860Z  57 1988M   57 1136M    0     0  7011k      0  0:04:50  0:02:45  0:02:05 6887k
2025-12-08T19:10:38.5131860Z  57 1988M   57 1142M    0     0  7011k      0  0:04:50  0:02:46  0:02:04 6889k
2025-12-08T19:10:39.5086130Z  57 1988M   57 1149M    0     0  7010k      0  0:04:50  0:02:47  0:02:03 6918k
2025-12-08T19:10:40.5068820Z  58 1988M   58 1156M    0     0  7010k      0  0:04:50  0:02:48  0:02:02 6852k
2025-12-08T19:10:41.5074340Z  58 1988M   58 1162M    0     0  7007k      0  0:04:50  0:02:49  0:02:01 6730k
2025-12-08T19:10:42.5170950Z  58 1988M   58 1169M    0     0  7008k      0  0:04:50  0:02:50  0:02:00 6896k
2025-12-08T19:10:43.5101690Z  59 1988M   59 1176M    0     0  7009k      0  0:04:50  0:02:51  0:01:59 6942k
2025-12-08T19:10:44.5102430Z  59 1988M   59 1183M    0     0  7010k      0  0:04:50  0:02:52  0:01:58 7004k
2025-12-08T19:10:45.5073810Z  59 1988M   59 1190M    0     0  7011k      0  0:04:50  0:02:53  0:01:57 7033k
2025-12-08T19:10:46.5080140Z  60 1988M   60 1197M    0     0  7011k      0  0:04:50  0:02:54  0:01:56 7175k
2025-12-08T19:10:47.5069630Z  60 1988M   60 1205M    0     0  7015k      0  0:04:50  0:02:55  0:01:55 7257k
2025-12-08T19:10:48.5108890Z  60 1988M   60 1212M    0     0  7015k      0  0:04:50  0:02:56  0:01:54 7237k
2025-12-08T19:10:49.5101420Z  61 1988M   61 1218M    0     0  7016k      0  0:04:50  0:02:57  0:01:53 7218k
2025-12-08T19:10:50.5169330Z  61 1988M   61 1225M    0     0  7014k      0  0:04:50  0:02:58  0:01:52 7114k
2025-12-08T19:10:51.5184430Z  61 1988M   61 1232M    0     0  7015k      0  0:04:50  0:02:59  0:01:51 7147k
2025-12-08T19:10:52.5141640Z  62 1988M   62 1239M    0     0  7016k      0  0:04:50  0:03:00  0:01:50 7046k
2025-12-08T19:10:53.5131550Z  62 1988M   62 1246M    0     0  7016k      0  0:04:50  0:03:01  0:01:49 7039k
2025-12-08T19:10:54.5126590Z  63 1988M   63 1253M    0     0  7017k      0  0:04:50  0:03:02  0:01:48 7074k
2025-12-08T19:10:55.5075390Z  63 1988M   63 1260M    0     0  7018k      0  0:04:50  0:03:03  0:01:47 7159k
2025-12-08T19:10:56.5071600Z  63 1988M   63 1267M    0     0  7019k      0  0:04:50  0:03:04  0:01:46 7171k
2025-12-08T19:10:57.5110360Z  64 1988M   64 1274M    0     0  7019k      0  0:04:50  0:03:05  0:01:45 7159k
2025-12-08T19:10:58.5088320Z  64 1988M   64 1281M    0     0  7019k      0  0:04:50  0:03:06  0:01:44 7131k
2025-12-08T19:10:59.5070910Z  64 1988M   64 1288M    0     0  7020k      0  0:04:50  0:03:07  0:01:43 7096k
2025-12-08T19:11:00.5161790Z  65 1988M   65 1295M    0     0  7021k      0  0:04:50  0:03:08  0:01:42 7130k
2025-12-08T19:11:01.5070960Z  65 1988M   65 1301M    0     0  7018k      0  0:04:50  0:03:09  0:01:41 6984k
2025-12-08T19:11:02.5076750Z  65 1988M   65 1308M    0     0  7019k      0  0:04:50  0:03:10  0:01:40 6994k
2025-12-08T19:11:03.5129530Z  66 1988M   66 1315M    0     0  7019k      0  0:04:50  0:03:11  0:01:39 7011k
2025-12-08T19:11:04.5168170Z  66 1988M   66 1322M    0     0  7019k      0  0:04:50  0:03:12  0:01:38 7018k
2025-12-08T19:11:05.5106860Z  66 1988M   66 1329M    0     0  7019k      0  0:04:50  0:03:13  0:01:37 6960k
2025-12-08T19:11:06.5093000Z  67 1988M   67 1335M    0     0  7018k      0  0:04:50  0:03:14  0:01:36 6986k
2025-12-08T19:11:07.5128320Z  67 1988M   67 1342M    0     0  7019k      0  0:04:50  0:03:15  0:01:35 7016k
2025-12-08T19:11:08.5121110Z  67 1988M   67 1349M    0     0  7018k      0  0:04:50  0:03:16  0:01:34 6965k
2025-12-08T19:11:09.5176220Z  68 1988M   68 1356M    0     0  7016k      0  0:04:50  0:03:17  0:01:33 6898k
2025-12-08T19:11:10.5111920Z  68 1988M   68 1363M    0     0  7016k      0  0:04:50  0:03:18  0:01:32 6914k
2025-12-08T19:11:11.5098930Z  68 1988M   68 1370M    0     0  7018k      0  0:04:50  0:03:19  0:01:31 7033k
2025-12-08T19:11:12.5071570Z  69 1988M   69 1376M    0     0  7017k      0  0:04:50  0:03:20  0:01:30 6947k
2025-12-08T19:11:13.5144760Z  69 1988M   69 1383M    0     0  7015k      0  0:04:50  0:03:21  0:01:29 6909k
2025-12-08T19:11:14.5080550Z  69 1988M   69 1390M    0     0  7015k      0  0:04:50  0:03:22  0:01:28 6949k
2025-12-08T19:11:15.5071180Z  70 1988M   70 1397M    0     0  7017k      0  0:04:50  0:03:23  0:01:27 7019k
2025-12-08T19:11:16.5134800Z  70 1988M   70 1404M    0     0  7016k      0  0:04:50  0:03:24  0:01:26 6954k
2025-12-08T19:11:17.5112220Z  70 1988M   70 1410M    0     0  7016k      0  0:04:50  0:03:25  0:01:25 6965k
2025-12-08T19:11:18.5115230Z  71 1988M   71 1417M    0     0  7015k      0  0:04:50  0:03:26  0:01:24 7034k
2025-12-08T19:11:19.5082520Z  71 1988M   71 1424M    0     0  7015k      0  0:04:50  0:03:27  0:01:23 7022k
2025-12-08T19:11:20.5098110Z  71 1988M   71 1431M    0     0  7016k      0  0:04:50  0:03:28  0:01:22 6985k
2025-12-08T19:11:21.5082710Z  72 1988M   72 1438M    0     0  7016k      0  0:04:50  0:03:29  0:01:21 7015k
2025-12-08T19:11:22.5113190Z  72 1988M   72 1444M    0     0  7014k      0  0:04:50  0:03:30  0:01:20 6960k
2025-12-08T19:11:23.5157010Z  72 1988M   72 1451M    0     0  7013k      0  0:04:50  0:03:31  0:01:19 6922k
2025-12-08T19:11:24.5128740Z  73 1988M   73 1458M    0     0  7013k      0  0:04:50  0:03:32  0:01:18 6949k
2025-12-08T19:11:25.5084240Z  73 1988M   73 1465M    0     0  7013k      0  0:04:50  0:03:33  0:01:17 6897k
2025-12-08T19:11:26.5109280Z  74 1988M   74 1471M    0     0  7012k      0  0:04:50  0:03:34  0:01:16 6820k
2025-12-08T19:11:27.5129890Z  74 1988M   74 1477M    0     0  7009k      0  0:04:50  0:03:35  0:01:15 6800k
2025-12-08T19:11:28.5118260Z  74 1988M   74 1484M    0     0  7010k      0  0:04:50  0:03:36  0:01:14 6859k
2025-12-08T19:11:29.5108890Z  75 1988M   75 1491M    0     0  7010k      0  0:04:50  0:03:37  0:01:13 6849k
2025-12-08T19:11:30.5158950Z  75 1988M   75 1498M    0     0  7010k      0  0:04:50  0:03:38  0:01:12 6891k
2025-12-08T19:11:31.5155400Z  75 1988M   75 1505M    0     0  7011k      0  0:04:50  0:03:39  0:01:11 6969k
2025-12-08T19:11:32.5132770Z  76 1988M   76 1512M    0     0  7012k      0  0:04:50  0:03:40  0:01:10 7123k
2025-12-08T19:11:33.5068740Z  76 1988M   76 1519M    0     0  7011k      0  0:04:50  0:03:41  0:01:09 7078k
2025-12-08T19:11:34.5135080Z  76 1988M   76 1526M    0     0  7011k      0  0:04:50  0:03:42  0:01:08 7084k
2025-12-08T19:11:35.5083910Z  77 1988M   77 1532M    0     0  7008k      0  0:04:50  0:03:43  0:01:07 6911k
2025-12-08T19:11:36.5116350Z  77 1988M   77 1539M    0     0  7008k      0  0:04:50  0:03:44  0:01:06 6872k
2025-12-08T19:11:37.5129380Z  77 1988M   77 1546M    0     0  7008k      0  0:04:50  0:03:45  0:01:05 6823k
2025-12-08T19:11:38.5071450Z  78 1988M   78 1553M    0     0  7008k      0  0:04:50  0:03:46  0:01:04 6877k
2025-12-08T19:11:39.5091520Z  78 1988M   78 1559M    0     0  7008k      0  0:04:50  0:03:47  0:01:03 6876k
2025-12-08T19:11:40.5107230Z  78 1988M   78 1566M    0     0  7009k      0  0:04:50  0:03:48  0:01:02 7051k
2025-12-08T19:11:41.5072570Z  79 1988M   79 1573M    0     0  7006k      0  0:04:50  0:03:49  0:01:01 6945k
2025-12-08T19:11:42.5086880Z  79 1988M   79 1579M    0     0  7006k      0  0:04:50  0:03:50  0:01:00 6939k
2025-12-08T19:11:43.5109970Z  79 1988M   79 1586M    0     0  7007k      0  0:04:50  0:03:51  0:00:59 6959k
2025-12-08T19:11:44.5074840Z  80 1988M   80 1594M    0     0  7008k      0  0:04:50  0:03:52  0:00:58 7009k
2025-12-08T19:11:45.5075130Z  80 1988M   80 1601M    0     0  7009k      0  0:04:50  0:03:53  0:00:57 7013k
2025-12-08T19:11:46.5075070Z  80 1988M   80 1607M    0     0  7009k      0  0:04:50  0:03:54  0:00:56 7119k
2025-12-08T19:11:47.5108530Z  81 1988M   81 1614M    0     0  7008k      0  0:04:50  0:03:55  0:00:55 7110k
2025-12-08T19:11:48.5150090Z  81 1988M   81 1621M    0     0  7008k      0  0:04:50  0:03:56  0:00:54 7068k
2025-12-08T19:11:49.5106720Z  81 1988M   81 1628M    0     0  7008k      0  0:04:50  0:03:57  0:00:53 7006k
2025-12-08T19:11:50.5123610Z  82 1988M   82 1634M    0     0  7005k      0  0:04:50  0:03:58  0:00:52 6815k
2025-12-08T19:11:51.5097800Z  82 1988M   82 1641M    0     0  7005k      0  0:04:50  0:03:59  0:00:51 6852k
2025-12-08T19:11:52.5076110Z  82 1988M   82 1648M    0     0  7008k      0  0:04:50  0:04:00  0:00:50 6978k
2025-12-08T19:11:53.5126260Z  83 1988M   83 1655M    0     0  7009k      0  0:04:50  0:04:01  0:00:49 7041k
2025-12-08T19:11:54.5136190Z  83 1988M   83 1662M    0     0  7009k      0  0:04:50  0:04:02  0:00:48 7064k
2025-12-08T19:11:55.5114440Z  83 1988M   83 1669M    0     0  7010k      0  0:04:50  0:04:03  0:00:47 7253k
2025-12-08T19:11:56.5160380Z  84 1988M   84 1676M    0     0  7011k      0  0:04:50  0:04:04  0:00:46 7273k
2025-12-08T19:11:57.5126860Z  84 1988M   84 1683M    0     0  7011k      0  0:04:50  0:04:05  0:00:45 7186k
2025-12-08T19:11:58.5076120Z  85 1988M   85 1690M    0     0  7012k      0  0:04:50  0:04:06  0:00:44 7134k
2025-12-08T19:11:59.5073700Z  85 1988M   85 1697M    0     0  7010k      0  0:04:50  0:04:07  0:00:43 7038k
2025-12-08T19:12:00.5086260Z  85 1988M   85 1703M    0     0  7009k      0  0:04:50  0:04:08  0:00:42 6982k
2025-12-08T19:12:01.5083690Z  86 1988M   86 1710M    0     0  7010k      0  0:04:50  0:04:09  0:00:41 6967k
2025-12-08T19:12:02.5113890Z  86 1988M   86 1717M    0     0  7008k      0  0:04:50  0:04:10  0:00:40 6854k
2025-12-08T19:12:03.5074080Z  86 1988M   86 1724M    0     0  7008k      0  0:04:50  0:04:11  0:00:39 6855k
2025-12-08T19:12:04.5090670Z  87 1988M   87 1731M    0     0  7009k      0  0:04:50  0:04:12  0:00:38 6966k
2025-12-08T19:12:05.5093390Z  87 1988M   87 1738M    0     0  7009k      0  0:04:50  0:04:13  0:00:37 7009k
2025-12-08T19:12:06.5089850Z  87 1988M   87 1745M    0     0  7010k      0  0:04:50  0:04:14  0:00:36 7001k
2025-12-08T19:12:07.5069140Z  88 1988M   88 1752M    0     0  7011k      0  0:04:50  0:04:15  0:00:35 7126k
2025-12-08T19:12:08.5088420Z  88 1988M   88 1758M    0     0  7011k      0  0:04:50  0:04:16  0:00:34 7116k
2025-12-08T19:12:09.5209310Z  88 1988M   88 1765M    0     0  7011k      0  0:04:50  0:04:17  0:00:33 7092k
2025-12-08T19:12:10.5229930Z  89 1988M   89 1772M    0     0  7009k      0  0:04:50  0:04:18  0:00:32 6973k
2025-12-08T19:12:11.5087510Z  89 1988M   89 1778M    0     0  7008k      0  0:04:50  0:04:19  0:00:31 6913k
2025-12-08T19:12:12.5083570Z  89 1988M   89 1785M    0     0  7008k      0  0:04:50  0:04:20  0:00:30 6854k
2025-12-08T19:12:13.5078260Z  90 1988M   90 1792M    0     0  7008k      0  0:04:50  0:04:21  0:00:29 6863k
2025-12-08T19:12:14.5107300Z  90 1988M   90 1799M    0     0  7009k      0  0:04:50  0:04:22  0:00:28 6923k
2025-12-08T19:12:15.5251650Z  90 1988M   90 1805M    0     0  7007k      0  0:04:50  0:04:23  0:00:27 6896k
2025-12-08T19:12:16.5092550Z  91 1988M   91 1812M    0     0  7007k      0  0:04:50  0:04:24  0:00:26 6936k
2025-12-08T19:12:17.5153480Z  91 1988M   91 1819M    0     0  7007k      0  0:04:50  0:04:25  0:00:25 6991k
2025-12-08T19:12:18.5071200Z  91 1988M   91 1826M    0     0  7007k      0  0:04:50  0:04:26  0:00:24 6967k
2025-12-08T19:12:19.5106140Z  92 1988M   92 1833M    0     0  7006k      0  0:04:50  0:04:27  0:00:23 6835k
2025-12-08T19:12:20.5072980Z  92 1988M   92 1839M    0     0  7006k      0  0:04:50  0:04:28  0:00:22 6985k
2025-12-08T19:12:21.5071910Z  92 1988M   92 1846M    0     0  7004k      0  0:04:50  0:04:29  0:00:21 6888k
2025-12-08T19:12:22.5112720Z  93 1988M   93 1853M    0     0  7004k      0  0:04:50  0:04:30  0:00:20 6856k
2025-12-08T19:12:23.5084600Z  93 1988M   93 1860M    0     0  7005k      0  0:04:50  0:04:31  0:00:19 6913k
2025-12-08T19:12:24.5089640Z  93 1988M   93 1867M    0     0  7006k      0  0:04:50  0:04:32  0:00:18 6993k
2025-12-08T19:12:25.5087780Z  94 1988M   94 1873M    0     0  7005k      0  0:04:50  0:04:33  0:00:17 6945k
2025-12-08T19:12:26.5098290Z  94 1988M   94 1880M    0     0  7004k      0  0:04:50  0:04:34  0:00:16 7000k
2025-12-08T19:12:27.5110500Z  94 1988M   94 1887M    0     0  7003k      0  0:04:50  0:04:35  0:00:15 6944k
2025-12-08T19:12:28.5126440Z  95 1988M   95 1893M    0     0  7003k      0  0:04:50  0:04:36  0:00:14 6900k
2025-12-08T19:12:29.5086720Z  95 1988M   95 1900M    0     0  7004k      0  0:04:50  0:04:37  0:00:13 6901k
2025-12-08T19:12:30.5148260Z  95 1988M   95 1907M    0     0  7004k      0  0:04:50  0:04:38  0:00:12 6956k
2025-12-08T19:12:31.5152610Z  96 1988M   96 1914M    0     0  7004k      0  0:04:50  0:04:39  0:00:11 7007k
2025-12-08T19:12:32.5099260Z  96 1988M   96 1921M    0     0  7004k      0  0:04:50  0:04:40  0:00:10 7036k
2025-12-08T19:12:33.5107830Z  96 1988M   96 1928M    0     0  7004k      0  0:04:50  0:04:41  0:00:09 7063k
2025-12-08T19:12:34.5141350Z  97 1988M   97 1935M    0     0  7005k      0  0:04:50  0:04:42  0:00:08 7057k
2025-12-08T19:12:35.5141840Z  97 1988M   97 1942M    0     0  7005k      0  0:04:50  0:04:43  0:00:07 7067k
2025-12-08T19:12:36.5086420Z  98 1988M   98 1949M    0     0  7006k      0  0:04:50  0:04:44  0:00:06 7069k
2025-12-08T19:12:37.5103810Z  98 1988M   98 1956M    0     0  7006k      0  0:04:50  0:04:45  0:00:05 7147k
2025-12-08T19:12:38.5132280Z  98 1988M   98 1963M    0     0  7007k      0  0:04:50  0:04:46  0:00:04 7138k
2025-12-08T19:12:39.5105470Z  99 1988M   99 1970M    0     0  7007k      0  0:04:50  0:04:47  0:00:03 7117k
2025-12-08T19:12:40.5083130Z  99 1988M   99 1977M    0     0  7007k      0  0:04:50  0:04:48  0:00:02 7104k
2025-12-08T19:12:41.2441400Z  99 1988M   99 1983M    0     0  7005k      0  0:04:50  0:04:49  0:00:01 6950k
2025-12-08T19:12:41.2476490Z 100 1988M  100 1988M    0     0  7005k      0  0:04:50  0:04:50 --:--:-- 6938k
